concept_code,source_concept_name,source_concept_id,cohort_name,icd_description,points,chronic
R00.3,"Pulseless electrical activity, not elsewhere classified",710667,r00,Abnormalities of heart beat,0.7,FALSE
Z22.7,Latent tuberculosis,710699,z22,Carrier of infectious disease,1.7,FALSE
S42.01,"Fracture of clavicle, open",1529212,s42,Fracture of shoulder and upper arm,2.3,FALSE
J96.00,"Acute respiratory failure, Type I [hypoxic]",1529218,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.01,"Acute respiratory failure, Type II [hypercapnic]",1529219,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.09,"Acute respiratory failure, Type unspecified",1529220,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.10,"Chronic respiratory failure, Type I [hypoxic]",1529221,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.11,"Chronic respiratory failure, Type II [hypercapnic]",1529222,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.19,"Chronic respiratory failure, Type unspecified",1529223,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.90,"Respiratory failure, unspecified, Type I [hypoxic]",1529224,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.91,"Respiratory failure, unspecified, Type II [hypercapnic]",1529225,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
J96.99,"Respiratory failure, unspecified, Type unspecified",1529226,j96,"Respiratory failure, not elsewhere classified",1.5,FALSE
S72.00,"Fracture of neck of femur, closed",1529272,s72,Fracture of femur,1.4,FALSE
S06.00,"Concussion, without open intracranial wound",1529319,s06,Intracranial injury,2.4,FALSE
S06.01,"Concussion, with open intracranial wound",1529320,s06,Intracranial injury,2.4,FALSE
S42.00,"Fracture of clavicle, closed",1529327,s42,Fracture of shoulder and upper arm,2.3,FALSE
S72.01,"Fracture of neck of femur, open",1529328,s72,Fracture of femur,1.4,FALSE
M19.01,"Primary arthrosis of other joints, shoulder region",42617036,m19,Other arthrosis,1.5,TRUE
M19.02,"Primary arthrosis of other joints, upper arm",42617037,m19,Other arthrosis,1.5,TRUE
M19.03,"Primary arthrosis of other joints, forearm",42617038,m19,Other arthrosis,1.5,TRUE
M19.04,"Primary arthrosis of other joints, hand",42617039,m19,Other arthrosis,1.5,TRUE
M19.05,"Primary arthrosis of other joints, pelvic region and thigh",42617040,m19,Other arthrosis,1.5,TRUE
M19.06,"Primary arthrosis of other joints, lower leg",42617041,m19,Other arthrosis,1.5,TRUE
M19.07,"Primary arthrosis of other joints, ankle and foot",42617042,m19,Other arthrosis,1.5,TRUE
M19.08,"Primary arthrosis of other joints, other",42617043,m19,Other arthrosis,1.5,TRUE
M19.09,"Primary arthrosis of other joints, site unspecified",42617044,m19,Other arthrosis,1.5,TRUE
M19.10,"Post-traumatic arthrosis of other joints, multiple sites",42617045,m19,Other arthrosis,1.5,TRUE
M19.11,"Post-traumatic arthrosis of other joints, shoulder region",42617046,m19,Other arthrosis,1.5,TRUE
M19.12,"Post-traumatic arthrosis of other joints, upper arm",42617047,m19,Other arthrosis,1.5,TRUE
M19.13,"Post-traumatic arthrosis of other joints, forearm",42617048,m19,Other arthrosis,1.5,TRUE
M19.14,"Post-traumatic arthrosis of other joints, hand",42617049,m19,Other arthrosis,1.5,TRUE
M19.15,"Post-traumatic arthrosis of other joints, pelvic region and thigh",42617050,m19,Other arthrosis,1.5,TRUE
M19.16,"Post-traumatic arthrosis of other joints, lower leg",42617051,m19,Other arthrosis,1.5,TRUE
M19.17,"Post-traumatic arthrosis of other joints, ankle and foot",42617052,m19,Other arthrosis,1.5,TRUE
M19.18,"Post-traumatic arthrosis of other joints, other",42617053,m19,Other arthrosis,1.5,TRUE
M19.19,"Post-traumatic arthrosis of other joints, site unspecified",42617054,m19,Other arthrosis,1.5,TRUE
M19.20,"Other secondary arthrosis, multiple sites",42617055,m19,Other arthrosis,1.5,TRUE
M19.22,"Other secondary arthrosis, upper arm",42617056,m19,Other arthrosis,1.5,TRUE
M19.23,"Other secondary arthrosis, forearm",42617057,m19,Other arthrosis,1.5,TRUE
M19.24,"Other secondary arthrosis, hand",42617058,m19,Other arthrosis,1.5,TRUE
M19.25,"Other secondary arthrosis, pelvic region and thigh",42617059,m19,Other arthrosis,1.5,TRUE
M19.26,"Other secondary arthrosis, lower leg",42617060,m19,Other arthrosis,1.5,TRUE
M19.27,"Other secondary arthrosis, ankle and foot",42617061,m19,Other arthrosis,1.5,TRUE
M19.28,"Other secondary arthrosis, other",42617062,m19,Other arthrosis,1.5,TRUE
M19.29,"Other secondary arthrosis, site unspecified",42617063,m19,Other arthrosis,1.5,TRUE
M19.80,"Other specified arthrosis, multiple sites",42617064,m19,Other arthrosis,1.5,TRUE
M19.81,"Other specified arthrosis, shoulder region",42617065,m19,Other arthrosis,1.5,TRUE
M19.82,"Other specified arthrosis, upper arm",42617066,m19,Other arthrosis,1.5,TRUE
M19.83,"Other specified arthrosis, forearm",42617067,m19,Other arthrosis,1.5,TRUE
M19.84,"Other specified arthrosis, hand",42617068,m19,Other arthrosis,1.5,TRUE
M19.85,"Other specified arthrosis, pelvic region and thigh",42617069,m19,Other arthrosis,1.5,TRUE
M19.86,"Other specified arthrosis, lower leg",42617070,m19,Other arthrosis,1.5,TRUE
M19.87,"Other specified arthrosis, ankle and foot",42617071,m19,Other arthrosis,1.5,TRUE
M19.88,"Other specified arthrosis, other",42617072,m19,Other arthrosis,1.5,TRUE
M19.89,"Other specified arthrosis, site unspecified",42617073,m19,Other arthrosis,1.5,TRUE
M19.90,"Arthrosis, unspecified, multiple sites",42617074,m19,Other arthrosis,1.5,TRUE
M19.91,"Arthrosis, unspecified, shoulder region",42617075,m19,Other arthrosis,1.5,TRUE
M19.92,"Arthrosis, unspecified, upper arm",42617076,m19,Other arthrosis,1.5,TRUE
M19.93,"Arthrosis, unspecified, forearm",42617077,m19,Other arthrosis,1.5,TRUE
M19.95,"Arthrosis, unspecified, pelvic region and thigh",42617078,m19,Other arthrosis,1.5,TRUE
M19.96,"Arthrosis, unspecified, lower leg",42617079,m19,Other arthrosis,1.5,TRUE
M19.97,"Arthrosis, unspecified, ankle and foot",42617080,m19,Other arthrosis,1.5,TRUE
M19.98,"Arthrosis, unspecified, other",42617081,m19,Other arthrosis,1.5,TRUE
M19.99,"Arthrosis, unspecified, site unspecified",42617082,m19,Other arthrosis,1.5,TRUE
M25.00,"Haemarthrosis, multiple sites",42617202,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.01,"Haemarthrosis, shoulder region",42617203,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.02,"Haemarthrosis, upper arm",42617204,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.03,"Haemarthrosis, forearm",42617205,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.04,"Haemarthrosis, hand",42617206,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.05,"Haemarthrosis, pelvic region and thigh",42617207,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.06,"Haemarthrosis, lower leg",42617208,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.07,"Haemarthrosis, ankle and foot",42617209,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.08,"Haemarthrosis, other",42617210,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.09,"Haemarthrosis, site unspecified",42617211,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.10,"Fistula of joint, multiple sites",42617212,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.11,"Fistula of joint, shoulder region",42617213,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.12,"Fistula of joint, upper arm",42617214,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.13,"Fistula of joint, forearm",42617215,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.14,"Fistula of joint, hand",42617216,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.15,"Fistula of joint, pelvic region and thigh",42617217,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.16,"Fistula of joint, lower leg",42617218,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.17,"Fistula of joint, ankle and foot",42617219,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.18,"Fistula of joint, other",42617220,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.19,"Fistula of joint, site unspecified",42617221,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.20,"Flail joint, multiple sites",42617222,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.21,"Flail joint, shoulder region",42617223,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.22,"Flail joint, upper arm",42617224,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.23,"Flail joint, forearm",42617225,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.24,"Flail joint, hand",42617226,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.25,"Flail joint, pelvic region and thigh",42617227,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.27,"Flail joint, ankle and foot",42617228,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.28,"Flail joint, other",42617229,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.29,"Flail joint, site unspecified",42617230,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.30,"Other instability of joint, multiple sites",42617231,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.31,"Other instability of joint, shoulder region",42617232,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.32,"Other instability of joint, upper arm",42617233,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
M25.33,"Other instability of joint, forearm",42617234,m25,"Other joint disorders, not elsewhere classified",2.3,TRUE
